game_id,attempts_before_win
938,173
939,335
940,273
941,56
942,45
943,10
944,174
945,191
946,129
947,299
948,34
949,250
950,36
951,19
952,48
953,35
954,339
955,122
956,4
957,37
958,111
959,87
960,505
961,442
962,11
963,63
964,233
965,37
966,46
967,13
968,260
969,144
970,27
971,73
972,69
973,0
974,103
975,58
976,61
977,47
978,18
979,159
980,42
981,211
982,91
983,50
984,121
985,44
986,8
987,177
988,34
989,129
990,234
991,808
992,53
993,169
994,16
995,329
996,139
997,131
998,462
999,68
1000,77
1001,258
1002,59
1003,152
1004,53
1005,62
1006,25
1007,189
1008,30
1009,169
1010,114
1011,12
1012,39
1013,1
1014,122
1015,93
1016,32
1017,71
1018,92
1019,206
1020,73
1021,252
1022,112
1023,40
1024,42
1025,86
1026,214
1027,46
1028,32
1029,237
1030,34
1031,72
1032,43
1033,61
1034,38
1035,5
1036,131
1037,26
1038,212
1039,35
1040,386
1041,54
1042,109
1043,19
1044,113
1045,238
1046,10
1047,24
1048,301
1049,60
1050,170
1051,54
1052,403
1053,145
1054,69
1055,41
1056,180
1057,35
1058,3
1059,187
1060,292
1061,69
1062,93
1063,112
1064,127
1065,63
1066,199
1067,113
1068,147
1069,262
1070,35
1071,220
1072,251
1073,2
1074,543
1075,12
1076,115
1077,51
1078,3
1079,35
1080,22
1081,17
1082,78
1083,304
1084,50
1085,0
1086,25
1087,86
1088,31
1089,29
1090,187
1091,0
1092,123
1093,135
1094,58
1095,37
1096,271
1097,74
1098,171
1099,46
1100,24
1101,72
1102,45
1103,100
1104,47
1105,0
1106,174
1107,114
1108,160
1109,182
1110,68
1111,13
1112,22
1113,167
1114,5
1115,24
1116,322
1117,179
1118,76
1119,391
1120,35
1121,85
1122,63
1123,27
1124,21
1125,14
1126,173
1127,5
1128,33
1129,2
1130,108
1131,175
1132,146
1133,138
1134,80
1135,106
1136,365
1137,188
1138,54
1139,143
1140,12
1141,110
1142,412
1143,324
1144,170
1145,117
1146,126
1147,143
1148,123
1149,362
1150,67
1151,27
1152,135
1153,22
1154,23
1155,2
1156,17
1157,104
1158,11
1159,87
1160,62
1161,176
1162,20
1163,44
1164,171
1165,37
1166,40
1167,324
1168,67
1169,62
1170,301
1171,37
1172,188
1173,151
1174,139
1175,526
1176,99
1177,47
1178,36
1179,12
1180,59
1181,430
1182,225
1183,14
1184,56
1185,10
1186,48
1187,10
1188,39
1189,58
1190,159
1191,27
1192,73
1193,160
1194,31
1195,48
1196,359
1197,162
1198,227
1199,56
1200,63
1201,160
1202,82
1203,10
1204,50
1205,138
1206,114
1207,30
1208,196
1209,347
1210,117
1211,70
1212,325
1213,137
1214,144
1215,5
1216,260
1217,68
1218,75
1219,35
1220,46
1221,175
1222,40
1223,64
1224,55
1225,10
1226,91
1227,49
1228,5
1229,58
1230,21
1231,38
1232,31
1233,59
1234,132
1235,434
1236,262
1237,71
1238,3
1239,162
1240,151
1241,458
1242,163
1243,37
1244,11
1245,22
1246,53
1247,22
1248,65
1249,333
1250,103
1251,172
1252,106
1253,205
1254,60
1255,39
1256,6
1257,68
1258,37
1259,222
1260,34
1261,10
1262,108
1263,78
1264,13
1265,145
1266,106
1267,40
1268,102
1269,178
1270,14
1271,24
1272,139
1273,35
1274,125
1275,238
1276,12
1277,9
1278,126
1279,10
1280,81
1281,6
1282,585
1283,10
1284,83
1285,112
1286,165
1287,279
1288,83
1289,30
1290,89
1291,72
1292,105
1293,47
1294,15
1295,27
1296,270
1297,73
1298,82
1299,87
1300,14
1301,9
1302,455
1303,21
1304,258
1305,51
1306,119
1307,155
1308,68
1309,15
1310,98
1311,155
1312,42
1313,256
1314,94
1315,27
1316,150
1317,5
1318,49
1319,7
1320,21
1321,97
1322,150
1323,329
1324,40
1325,234
1326,158
1327,206
1328,56
1329,70
1330,76
1331,53
1332,111
1333,411
1334,270
1335,141
1336,121
1337,3
1338,323
1339,46
1340,42
1341,54
1342,153
1343,267
1344,13
1345,34
1346,335
1347,82
1348,45
1349,330
1350,39
1351,315
1352,40
1353,89
1354,7
1355,95
1356,53
1357,165
1358,542
1359,216
1360,11
1361,94
1362,102
1363,140
1364,321
1365,240
1366,98
1367,124
1368,14
1369,38
1370,275
1371,147
1372,3
1373,103
1374,1
1375,13
1376,216
1377,50
1378,68
1379,0
1380,28
1381,123
1382,444
1383,64
1384,69
1385,173
1386,147
1387,12
1388,4
1389,159
1390,21
1391,55
1392,138
1393,3
1394,16
1395,447
1396,470
1397,132
1398,99
1399,6
1400,75
1401,25
1402,71
1403,35
1404,13
1405,174
1406,449
1407,54
1408,69
1409,49
1410,239
1411,595
1412,107
1413,62
1414,47
1415,169
1416,14
1417,19
1418,26
1419,14
1420,227
1421,50
1422,208
1423,163
1424,100
1425,168
1426,15
1427,182
1428,129
1429,7
1430,19
1431,93
1432,156
1433,86
1434,1
1435,202
1436,376
1437,11
1438,98
1439,81
1440,160
1441,244
1442,75
1443,82
1444,186
1445,45
1446,242
1447,241
1448,111
1449,359
1450,182
1451,116
1452,27
1453,295
1454,100
1455,30
1456,27
1457,186
1458,94
1459,53
1460,147
1461,54
1462,193
1463,59
1464,169
1465,1
1466,73
1467,49
1468,115
1469,23
1470,125
1471,88
1472,317
1473,250
1474,283
1475,312
1476,140
1477,7
1478,135
1479,37
1480,49
1481,43
1482,107
1483,107
1484,6
1485,144
1486,153
1487,41
1488,314
1489,10
1490,4
1491,164
1492,147
1493,17
1494,123
1495,36
1496,162
1497,71
1498,11
1499,172
1500,136
1501,125
1502,497
1503,41
1504,56
1505,32
1506,118
1507,69
1508,28
1509,30
1510,301
1511,37
1512,14
1513,494
1514,9
1515,25
1516,76
1517,264
1518,19
1519,4
1520,78
1521,248
1522,5
1523,68
1524,81
1525,160
1526,12
1527,22
1528,90
1529,95
1530,163
1531,13
1532,4
1533,72
1534,196
1535,44
1536,164
1537,415
1538,106
1539,123
1540,35
1541,243
1542,72
1543,44
1544,3
1545,42
1546,33
1547,98
1548,102
1549,70
1550,369
1551,33
1552,707
1553,29
1554,103
1555,172
1556,21
1557,75
1558,194
1559,185
1560,142
1561,144
1562,5
1563,130
1564,48
1565,28
1566,238
1567,171
1568,201
1569,227
1570,226
1571,236
1572,222
1573,55
1574,2
1575,44
1576,337
1577,429
1578,112
1579,66
1580,40
1581,74
1582,94
1583,26
1584,20
1585,50
1586,8
1587,32
1588,181
1589,39
1590,165
1591,65
1592,382
1593,110
1594,53
1595,15
1596,74
1597,5
1598,26
1599,86
1600,15
1601,44
1602,110
1603,55
1604,32
1605,225
1606,2
1607,63
1608,338
1609,362
1610,47
1611,243
1612,59
1613,322
1614,280
1615,43
1616,47
1617,28
1618,107
1619,10
1620,2
1621,148
1622,346
1623,192
1624,283
1625,57
1626,221
1627,24
1628,12
1629,165
1630,73
1631,66
1632,82
1633,117
1634,147
1635,285
1636,17
1637,79
1638,20
1639,21
1640,27
1641,342
1642,65
1643,171
1644,77
1645,43
1646,39
1647,122
1648,43
1649,348
1650,12
1651,84
1652,53
1653,39
1654,126
1655,58
1656,140
1657,3
1658,80
1659,197
1660,186
1661,151
1662,149
1663,39
1664,135
1665,6
1666,34
1667,43
1668,112
1669,162
1670,207
1671,119
1672,23
1673,218
1674,362
1675,76
1676,54
1677,43
1678,209
1679,209
1680,186
1681,150
1682,139
1683,26
1684,561
1685,244
1686,10
1687,237
1688,134
1689,525
1690,144
1691,18
1692,124
1693,58
1694,185
1695,17
1696,356
1697,48
1698,10
1699,12
1700,372
1701,33
1702,5
1703,305
1704,57
1705,15
1706,115
1707,129
1708,3
1709,136
1710,76
1711,139
1712,22
1713,30
1714,27
1715,224
1716,8
1717,115
1718,174
1719,493
1720,168
1721,12
1722,391
1723,112
1724,7
1725,125
1726,173
1727,36
1728,38
1729,33
1730,246
1731,840
1732,36
1733,284
1734,4
1735,10
1736,23
1737,42
1738,105
1739,111
1740,20
1741,179
1742,53
1743,66
1744,88
1745,536
1746,140
1747,210
1748,298
1749,1
1750,203
1751,18
1752,1
1753,456
1754,202
1755,30
1756,305
1757,4
1758,30
1759,22
1760,70
1761,6
1762,39
1763,17
1764,67
1765,88
1766,141
1767,251
1768,208
1769,399
1770,260
1771,39
1772,157
1773,29
1774,240
1775,220
1776,49
1777,11
1778,107
1779,67
1780,229
1781,35
1782,127
1783,3
1784,156
1785,77
1786,54
1787,59
1788,76
1789,57
1790,411
1791,163
1792,116
1793,31
1794,132
1795,696
1796,164
1797,112
1798,118
1799,460
1800,66
1801,707
1802,33
1803,0
1804,22
1805,88
1806,131
1807,115
1808,35
1809,97
1810,152
1811,1
1812,28
1813,259
1814,451
1815,48
1816,88
1817,37
1818,13
1819,42
1820,94
1821,60
1822,115
1823,71
1824,162
1825,200
1826,263
1827,117
1828,13
1829,120
1830,15
1831,124
1832,32
1833,197
1834,186
1835,265
1836,20
1837,207
1838,12
1839,34
1840,49
1841,58
1842,308
1843,180
1844,125
1845,20
1846,125
1847,30
1848,112
1849,233
1850,358
1851,226
1852,26
1853,297
1854,40
1855,85
1856,93
1857,72
1858,304
1859,18
1860,195
1861,71
1862,49
1863,185
1864,4
1865,287
1866,114
1867,31
1868,30
1869,76
1870,68
1871,143
1872,142
1873,61
1874,201
1875,12
1876,2
1877,16
1878,60
1879,39
1880,86
1881,114
1882,253
1883,607
1884,57
1885,117
1886,224
1887,4
1888,137
1889,26
1890,19
1891,36
1892,152
1893,69
1894,78
1895,80
1896,30
1897,25
1898,264
1899,280
1900,152
1901,5
1902,74
1903,192
1904,61
1905,239
1906,98
1907,156
1908,43
1909,114
1910,242
1911,54
1912,49
1913,41
1914,362
1915,101
1916,182
1917,313
1918,296
1919,40
1920,55
1921,212
1922,19
1923,123
1924,68
1925,16
1926,26
1927,130
1928,70
1929,131
1930,87
1931,539
1932,244
1933,413
1934,249
1935,0
1936,738
1937,383
1938,45
1939,25
1940,296
1941,8
1942,127
1943,21
1944,57
1945,121
1946,57
1947,90
1948,92
1949,71
1950,64
1951,239
1952,40
1953,39
1954,28
1955,257
1956,21
1957,113
1958,20
1959,114
1960,1
1961,411
1962,190
1963,49
1964,107
1965,62
1966,19
1967,7
1968,37
1969,247
1970,161
1971,22
1972,169
1973,9
1974,32
1975,166
1976,12
1977,36
1978,226
1979,86
1980,14
1981,59
1982,101
1983,30
1984,94
1985,197
1986,66
1987,53
1988,307
1989,56
1990,72
1991,409
1992,15
1993,46
1994,109
1995,79
1996,3
1997,60
1998,109
1999,130
2000,89
2001,5
2002,355
2003,187
2004,100
2005,127
2006,19
2007,121
2008,162
2009,50
2010,20
2011,46
2012,49
2013,268
2014,136
2015,25
2016,3
2017,209
2018,57
2019,108
2020,84
2021,157
2022,126
2023,129
2024,5
2025,139
2026,82
2027,1
2028,24
2029,319
2030,73
2031,188
2032,176
2033,130
2034,292
2035,132
2036,51
2037,74
2038,28
2039,44
2040,168
2041,26
2042,22
2043,127
2044,188
2045,38
2046,290
2047,9
2048,156
2049,114
2050,34
2051,16
2052,6
2053,114
2054,42
2055,141
2056,85
2057,331
2058,272
2059,247
2060,44
2061,111
2062,231
2063,28
2064,128
2065,16
2066,33
2067,208
2068,115
2069,92
2070,418
2071,76
2072,68
2073,54
2074,183
2075,334
2076,1
2077,22
2078,415
2079,12
2080,98
2081,58
2082,69
2083,66
2084,78
2085,148
2086,71
2087,31
2088,83
2089,204
2090,105
2091,74
2092,351
2093,242
2094,121
2095,201
2096,60
2097,3
2098,56
2099,84
2100,143
2101,85
2102,164
2103,78
2104,298
2105,6
2106,127
2107,43
2108,121
2109,115
2110,309
2111,50
2112,215
2113,114
2114,75
2115,8
2116,194
2117,114
2118,213
2119,61
2120,111
2121,82
2122,83
2123,63
2124,20
2125,13
2126,6
2127,6
2128,82
2129,22
2130,20
2131,25
2132,77
2133,352
2134,18
2135,32
2136,45
2137,174
2138,18
2139,99
2140,151
2141,187
2142,148
2143,286
2144,61
2145,13
2146,57
2147,105
2148,10
2149,173
2150,63
2151,14
2152,120
2153,22
2154,265
2155,299
2156,6
2157,30
2158,39
2159,41
2160,253
2161,151
2162,2
2163,124
2164,68
2165,125
2166,86
2167,87
2168,1
2169,13
2170,9
2171,220
2172,245
2173,73
2174,68
2175,52
2176,0
2177,105
2178,5
2179,31
2180,0
2181,31
2182,179
2183,37
2184,36
2185,45
2186,89
2187,162
2188,409
2189,15
2190,26
2191,268
2192,59
2193,56
2194,189
2195,95
2196,62
2197,54
2198,222
2199,259
2200,32
2201,120
2202,204
2203,67
2204,132
2205,306
2206,117
2207,89
2208,226
2209,61
2210,61
2211,31
2212,31
2213,79
2214,1
2215,30
2216,48
2217,810
2218,70
2219,87
2220,13
2221,119
2222,347
2223,13
2224,66
2225,89
2226,3
2227,324
2228,41
2229,245
2230,243
2231,164
2232,45
2233,104
2234,129
2235,95
2236,7
2237,3
2238,100
2239,40
2240,12
2241,129
2242,137
2243,300
2244,1
2245,53
2246,63
2247,311
2248,110
2249,126
2250,370
2251,134
2252,5
2253,0
2254,6
2255,185
2256,195
2257,38
2258,63
2259,129
2260,84
2261,80
2262,229
2263,23
2264,248
2265,370
2266,80
2267,148
2268,13
2269,82
2270,28
2271,154
2272,17
2273,55
2274,92
2275,151
2276,67
2277,22
2278,64
2279,6
2280,13
2281,198
2282,12
2283,161
2284,63
2285,41
2286,117
2287,55
2288,18
2289,72
2290,30
2291,11
2292,124
2293,29
2294,236
2295,192
2296,13
2297,332
2298,187
2299,36
2300,57
2301,120
2302,76
2303,117
2304,66
2305,189
2306,16
2307,36
2308,159
2309,27
2310,11
2311,72
2312,119
2313,52
2314,32
2315,80
2316,235
2317,38
2318,8
2319,105
2320,129
2321,85
2322,402
2323,45
2324,26
2325,37
2326,4
2327,32
2328,372
2329,19
2330,275
2331,309
2332,74
2333,225
2334,164
2335,52
2336,40
2337,29
2338,89
2339,605
2340,61
2341,61
2342,2
2343,175
2344,40
2345,3
2346,22
2347,121
2348,39
2349,1059
2350,339
2351,129
2352,118
2353,49
2354,13
2355,259
2356,33
2357,45
2358,141
2359,64
2360,12
2361,26
2362,49
2363,65
2364,146
2365,159
2366,46
2367,368
2368,371
2369,105
2370,266
2371,142
2372,161
2373,274
2374,290
2375,317
2376,79
2377,88
2378,5
2379,68
2380,44
2381,15
2382,103
2383,273
2384,48
2385,46
2386,3
2387,229
2388,2
2389,357
2390,452
2391,238
2392,59
2393,88
2394,52
2395,16
2396,549
2397,22
2398,118
2399,21
2400,312
2401,76
2402,112
2403,234
2404,22
2405,13
2406,7
2407,75
2408,94
2409,65
2410,529
2411,19
2412,198
2413,41
2414,241
2415,235
2416,22
2417,6
2418,7
2419,472
2420,97
2421,219
2422,113
2423,19
2424,47
2425,102
2426,408
2427,64
2428,24
2429,40
2430,104
2431,240
2432,71
2433,89
2434,37
2435,7
2436,221
2437,98
2438,46
2439,285
2440,170
2441,106
2442,111
2443,441
2444,123
2445,267
2446,121
2447,15
2448,111
2449,201
2450,6
2451,25
2452,21
2453,186
2454,151
2455,48
2456,70
2457,15
2458,14
2459,96
2460,43
2461,70
2462,11
2463,121
2464,3
2465,110
2466,63
2467,1
2468,95
2469,160
2470,56
2471,553
2472,43
2473,23
2474,82
2475,62
2476,612
2477,98
2478,207
2479,27
2480,7
2481,63
2482,39
2483,207
2484,47
2485,28
2486,216
2487,163
2488,272
2489,29
2490,265
2491,33
2492,41
2493,25
2494,103
2495,15
2496,195
2497,316
2498,94
2499,127
2500,95
2501,95
2502,80
2503,192
2504,246
2505,65
2506,88
2507,34
2508,181
2509,2
2510,83
2511,12
2512,60
2513,31
2514,67
2515,20
2516,72
2517,72
2518,32
2519,21
2520,532
2521,272
2522,26
2523,12
2524,102
2525,393
2526,157
2527,3
2528,705
2529,54
2530,5
2531,5
2532,110
2533,217
2534,35
2535,76
2536,131
2537,2
2538,479
2539,31
2540,31
2541,19
2542,75
2543,69
2544,124
2545,116
2546,128
2547,46
2548,39
2549,84
2550,100
2551,31
2552,29
2553,279
2554,130
2555,86
2556,231
2557,8
2558,22
2559,73
2560,24
2561,9
2562,792
2563,8
2564,204
2565,4
2566,45
2567,228
2568,7
2569,98
2570,214
2571,10
2572,48
2573,8
2574,88
2575,71
2576,49
2577,38
2578,24
2579,22
2580,21
2581,205
2582,2
2583,119
2584,102
2585,171
2586,268
2587,0
2588,129
2589,42
2590,120
2591,76
2592,41
2593,440
2594,65
2595,41
2596,814
2597,160
2598,319
2599,377
2600,712
2601,157
2602,29
2603,13
2604,102
2605,86
2606,160
2607,0
2608,159
2609,108
2610,51
2611,318
2612,51
2613,15
2614,78
2615,15
2616,96
2617,448
2618,67
2619,211
2620,66
2621,85
2622,84
2623,2
2624,97
2625,11
2626,383
2627,255
2628,96
2629,147
2630,90
2631,202
2632,62
2633,28
2634,1
2635,176
2636,68
2637,28
2638,56
2639,37
2640,106
2641,7
2642,32
2643,26
2644,82
2645,229
2646,462
2647,3
2648,60
2649,72
2650,86
2651,50
2652,69
2653,43
2654,201
2655,240
2656,218
2657,31
2658,77
2659,20
2660,93
2661,248
2662,127
2663,33
2664,66
2665,20
2666,321
2667,64
2668,29
2669,180
2670,52
2671,44
2672,176
2673,20
2674,230
2675,184
2676,198
2677,80
2678,111
2679,74
2680,46
2681,33
2682,156
2683,96
2684,322
2685,52
2686,9
2687,197
2688,321
2689,350
2690,10
2691,238
2692,132
2693,173
2694,23
2695,48
2696,144
2697,286
2698,163
2699,56
2700,113
2701,176
2702,472
2703,23
2704,155
2705,16
2706,191
2707,156
2708,115
2709,48
2710,257
2711,61
2712,80
2713,198
2714,1
2715,29
2716,450
2717,208
2718,28
2719,223
2720,27
2721,25
2722,147
2723,6
2724,68
2725,24
2726,119
2727,13
2728,1
2729,63
2730,28
2731,423
2732,143
2733,865
2734,14
2735,174
2736,157
2737,267
2738,27
2739,68
2740,83
2741,33
2742,15
2743,111
2744,17
2745,392
2746,228
2747,68
2748,120
2749,6
2750,148
2751,289
2752,94
2753,68
2754,11
2755,54
2756,175
2757,48
2758,100
2759,101
2760,115
2761,79
2762,58
2763,135
2764,599
2765,126
2766,306
2767,59
2768,19
2769,102
2770,120
2771,21
2772,172
2773,452
2774,300
2775,108
2776,36
2777,111
2778,107
2779,18
2780,14
2781,50
2782,204
2783,181
2784,3
2785,100
2786,13
2787,27
2788,236
2789,20
2790,0
2791,237
2792,135
2793,36
2794,54
2795,132
2796,188
2797,67
2798,95
2799,75
2800,493
2801,212
2802,147
2803,40
2804,178
2805,229
2806,16
2807,223
2808,303
2809,1
2810,489
2811,5
2812,21
2813,131
2814,16
2815,233
2816,41
2817,175
2818,166
2819,36
2820,32
2821,48
2822,70
2823,7
2824,65
2825,295
2826,103
2827,180
2828,86
2829,43
2830,3
2831,139
2832,111
2833,175
2834,4
2835,102
2836,82
2837,181
2838,15
2839,438
2840,61
2841,1037
2842,18
2843,219
2844,90
2845,216
2846,125
2847,408
2848,39
2849,387
2850,3
2851,48
2852,142
2853,290
2854,55
2855,14
2856,821
2857,286
2858,85
2859,71
2860,98
2861,243
2862,476
2863,32
2864,63
2865,178
2866,363
2867,5
2868,159
2869,127
2870,72
2871,18
2872,87
2873,273
2874,347
2875,57
2876,100
2877,1
2878,135
2879,179
2880,63
2881,108
2882,63
2883,79
2884,18
2885,37
2886,721
2887,80
2888,421
2889,49
2890,32
2891,18
2892,464
2893,92
2894,113
2895,19
2896,36
2897,53
2898,185
2899,206
2900,106
2901,6
2902,102
2903,121
2904,18
2905,238
2906,30
2907,130
2908,16
2909,78
2910,0
2911,142
2912,96
2913,31
2914,214
2915,79
2916,253
2917,104
2918,20
2919,201
2920,163
2921,279
2922,49
2923,39
2924,82
2925,256
2926,58
2927,208
2928,138
2929,10
2930,193
2931,143
2932,221
2933,119
2934,28
2935,138
2936,62
2937,63
2938,70
2939,3
2940,37
2941,104
2942,49
2943,89
2944,26
2945,81
2946,74
2947,64
2948,167
2949,119
2950,48
2951,107
2952,4
2953,87
2954,89
2955,148
2956,84
2957,208
2958,127
2959,356
2960,546
2961,106
2962,168
2963,23
2964,76
2965,108
2966,149
2967,93
2968,180
2969,218
2970,37
2971,11
2972,6
2973,63
2974,4
2975,118
2976,82
2977,288
2978,41
2979,45
2980,227
2981,119
2982,9
2983,88
2984,5
2985,318
2986,43
2987,64
2988,2
2989,65
2990,55
